PersonId,LocationId,StartTime,EndTime
68,381,1583206552,1583208352
744,181,1583206964,1583208584
385,212,1583207670,1583209170
720,296,1583207788,1583208088
142,229,1583207938,1583209378
228,206,1583208411,1583210211
674,136,1583208628,1583210188
197,364,1583209153,1583209453
40,109,1583208902,1583210162
431,446,1583209788,1583210688
196,146,1583209915,1583210395
199,306,1583210095,1583211535
709,109,1583210605,1583210845
484,326,1583210863,1583211523
200,368,1583210909,1583211509
272,436,1583211219,1583212419
142,126,1583211803,1583212283
104,296,1583212046,1583212226
179,366,1583212146,1583212806
528,439,1583212657,1583213017
540,72,1583212864,1583213284
301,461,1583213071,1583214631
35,446,1583213665,1583214745
618,291,1583213974,1583214634
307,43,1583213847,1583214087
262,322,1583214282,1583215722
717,459,1583214355,1583214715
423,303,1583214849,1583214969
333,28,1583215439,1583216279
617,216,1583215418,1583215898
566,494,1583216096,1583216636
710,336,1583215839,1583217099
36,321,1583216433,1583218173
284,384,1583216746,1583217586
539,331,1583217270,1583218950
749,198,1583217528,1583218368
562,51,1583217632,1583217812
68,361,1583217657,1583218137
220,393,1583218363,1583218603
327,158,1583218465,1583218825
204,496,1583218641,1583218941
564,451,1583218942,1583219362
660,261,1583219368,1583220328
430,71,1583219841,1583221401
313,141,1583220005,1583221265
352,136,1583220083,1583220203
288,364,1583220432,1583221632
290,113,1583221181,1583221781
289,167,1583221023,1583221383
697,436,1583221580,1583222660
262,321,1583221910,1583222150
701,214,1583222305,1583223505
135,306,1583222584,1583224204
443,84,1583222560,1583223580
334,324,1583222843,1583224103
528,303,1583223146,1583224586
677,383,1583223337,1583224357
84,292,1583223933,1583224533
241,459,1583224026,1583225766
589,376,1583224460,1583226080
166,246,1583225089,1583226169
586,349,1583224809,1583225769
413,388,1583225466,1583226546
264,254,1583225597,1583226137
17,136,1583226276,1583226936
189,441,1583226282,1583226342
273,358,1583226570,1583226690
307,367,1583227175,1583227535
37,262,1583227073,1583228693
664,286,1583227434,1583228874
713,437,1583227698,1583228898
565,8,1583228256,1583229516
528,51,1583228328,1583230128
174,266,1583228778,1583229018
36,496,1583229031,1583230771
252,298,1583229432,1583230932
60,434,1583229726,1583231286
255,61,1583230134,1583231514
161,406,1583230414,1583231734
237,62,1583230366,1583230966
271,394,1583231062,1583232682
176,256,1583231160,1583232360
392,263,1583231375,1583231855
505,331,1583231724,1583232984
268,477,1583232002,1583233442
336,436,1583232147,1583232387
119,279,1583232612,1583234052
606,332,1583232723,1583232783
646,447,1583233337,1583233817
478,384,1583233565,1583235245
10,94,1583233968,1583234868
39,496,1583234250,1583235030
301,81,1583234149,1583234509
502,76,1583234619,1583236179
522,91,1583235089,1583235389
402,32,1583235132,1583236932
126,191,1583235871,1583237431
736,337,1583236006,1583236906
214,371,1583236180,1583236660
251,251,1583236349,1583237369
307,291,1583236506,1583238306
34,28,1583236989,1583237769
681,181,1583237627,1583239427
167,488,1583237697,1583239377
649,413,1583238044,1583238284
701,322,1583238074,1583238254
519,84,1583238834,1583239494
360,82,1583239117,1583240077
711,82,1583239488,1583240628
554,151,1583239796,1583240576
385,372,1583240060,1583240840
472,251,1583240084,1583241104
548,31,1583240397,1583241897
375,456,1583240478,1583241918
635,429,1583241022,1583241622
71,298,1583241258,1583242998
285,312,1583241742,1583243542
351,78,1583242020,1583243700
191,329,1583242255,1583243695
668,84,1583242692,1583244372
442,428,1583242841,1583243501
749,227,1583242918,1583243758
100,146,1583243318,1583244458
603,32,1583243719,1583243779
45,41,1583244039,1583244399
719,276,1583244515,1583244875
311,46,1583244347,1583245967
368,231,1583244803,1583245523
166,126,1583245396,1583246536
193,341,1583245537,1583247337
198,211,1583245857,1583247477
17,148,1583246316,1583246916
740,427,1583246486,1583247806
448,396,1583246982,1583247522
45,401,1583246898,1583247858
732,371,1583247277,1583248837
348,442,1583247519,1583248719
679,34,1583247795,1583247855
645,244,1583247904,1583248024
14,384,1583248544,1583248964
258,246,1583248820,1583249360
678,173,1583249014,1583250394
172,291,1583249534,1583249594
21,328,1583249802,1583251002
23,439,1583249809,1583250949
342,266,1583250522,1583251722
492,298,1583250798,1583251878
159,376,1583250708,1583250828
367,437,1583251128,1583251788
360,203,1583251601,1583252201
245,426,1583251558,1583252938
633,351,1583251980,1583253480
60,258,1583252328,1583253648
506,338,1583252995,1583254195
738,186,1583252963,1583253383
512,337,1583253141,1583254221
63,213,1583253559,1583254399
420,317,1583254018,1583254078
52,454,1583254096,1583254216
355,143,1583254409,1583254829
88,399,1583254846,1583256586
65,174,1583255052,1583256012
344,67,1583255481,1583255601
269,28,1583255422,1583256622
149,251,1583255877,1583256417
125,133,1583256245,1583257025
504,18,1583256542,1583257442
36,192,1583257012,1583257672
453,363,1583257425,1583257725
432,278,1583257385,1583257865
214,464,1583257743,1583258283
69,177,1583257878,1583259258
186,432,1583258168,1583258228
233,77,1583258987,1583260727
706,7,1583259075,1583259135
461,408,1583259061,1583260441
252,43,1583259737,1583260217
180,349,1583259686,1583260166
194,381,1583260487,1583262287
252,287,1583260521,1583262261
340,189,1583260776,1583261676
631,358,1583261319,1583261379
35,126,1583261171,1583261651
113,47,1583261764,1583263324
56,48,1583262145,1583262745
250,399,1583262127,1583263807
489,464,1583262798,1583264178
512,464,1583263095,1583264775
393,287,1583263461,1583264601
587,294,1583263418,1583264558
583,11,1583263837,1583264737
86,456,1583264148,1583265108
386,142,1583264485,1583266105
234,366,1583264934,1583265414
217,272,1583264987,1583266607
559,64,1583265104,1583266364
390,64,1583265621,1583267001
557,421,1583265779,1583267159
603,359,1583266452,1583268012
493,221,1583266652,1583267852
264,336,1583267019,1583268639
156,201,1583266995,1583267475
338,3,1583267282,1583267942
586,291,1583267954,1583268494
424,127,1583267856,1583268276
293,169,1583268440,1583268800
691,407,1583268462,1583269722
666,276,1583268826,1583269366
701,11,1583269348,1583270968
343,397,1583269449,1583270769
55,274,1583269924,1583270644
739,271,1583269920,1583270520
513,163,1583270302,1583271142
249,56,1583270687,1583272127
546,34,1583270745,1583271405
418,313,1583271458,1583273078
657,52,1583271583,1583272363
220,61,1583271683,1583271863
390,211,1583272070,1583273270
340,232,1583272683,1583274483
430,376,1583272911,1583274531
167,486,1583273208,1583274168
272,486,1583273176,1583273536
499,374,1583273420,1583274920
592,21,1583274206,1583274446
193,492,1583274023,1583275643
594,146,1583274347,1583274407
685,476,1583275111,1583275171
681,143,1583275137,1583275677
0,91,1583275499,1583276219
695,132,1583275800,1583276520
650,266,1583276234,1583276474
31,479,1583276636,1583277416
612,236,1583276403,1583278023
111,422,1583277163,1583278843
304,108,1583277208,1583278228
54,177,1583277457,1583277697
620,404,1583277697,1583279317
385,64,1583278078,1583278558
601,476,1583278264,1583278504
9,71,1583278621,1583279101
464,233,1583279263,1583279863
415,74,1583279367,1583280327
695,499,1583279675,1583280035
683,81,1583279729,1583281529
542,364,1583280515,1583281055
488,382,1583280609,1583281329
388,36,1583281013,1583281853
672,297,1583281458,1583283138
163,43,1583281540,1583282800
574,497,1583282001,1583283141
183,76,1583281830,1583283030
739,292,1583282410,1583283250
275,329,1583282502,1583283162
306,356,1583282971,1583283511
655,387,1583283569,1583284469
535,191,1583283492,1583284212
508,221,1583283786,1583285406
502,411,1583284296,1583285196
286,269,1583284318,1583284978
79,263,1583284865,1583285405
593,102,1583285177,1583285417
638,359,1583285115,1583285355
277,464,1583285489,1583286509
65,88,1583285877,1583286957
314,13,1583286442,1583288062
521,201,1583286430,1583286550
686,351,1583287056,1583287236
473,471,1583287466,1583287706
582,331,1583287503,1583289303
695,349,1583287872,1583289312
649,417,1583288027,1583288627
635,386,1583288642,1583290442
347,4,1583288762,1583289962
525,473,1583289146,1583290166
522,344,1583289017,1583290277
319,72,1583289762,1583291262
68,272,1583289754,1583290474
448,294,1583290135,1583290375
183,421,1583290516,1583292016
428,452,1583290781,1583292281
390,326,1583290853,1583291153
435,227,1583291200,1583292580
102,376,1583291968,1583293108
442,246,1583291751,1583292111
438,224,1583292176,1583292776
328,189,1583292679,1583293699
198,266,1583292853,1583294593
291,408,1583293220,1583294420
714,214,1583293749,1583293929
567,176,1583293679,1583294999
734,408,1583294239,1583295679
117,141,1583294593,1583295553
564,193,1583294738,1583296298
57,292,1583294786,1583295206
713,438,1583295209,1583297009
63,256,1583295893,1583297153
562,387,1583296157,1583296997
15,358,1583296463,1583298263
500,393,1583296399,1583296879
375,46,1583296666,1583297986
82,187,1583297141,1583298101
30,271,1583297164,1583298844
513,238,1583297930,1583299730
518,271,1583298279,1583298519
618,371,1583298434,1583299454
630,216,1583298396,1583299836
288,36,1583299007,1583299247
341,483,1583299397,1583299577
246,461,1583299294,1583300854
497,231,1583299945,1583300365
524,319,1583299883,1583300663
52,221,1583300236,1583300956
620,174,1583300775,1583301975
617,341,1583300998,1583302738
116,141,1583301299,1583302439
85,26,1583301816,1583302176
570,346,1583302141,1583302201
521,411,1583302394,1583303474
702,446,1583302648,1583303548
97,218,1583302709,1583303909
559,177,1583302936,1583303236
743,6,1583303599,1583304079
222,401,1583303578,1583305078
469,437,1583303786,1583305046
746,286,1583304374,1583305394
87,1,1583304368,1583304908
593,77,1583305107,1583305527
614,72,1583304981,1583305221
345,252,1583305472,1583307092
627,16,1583305665,1583307225
510,452,1583305872,1583306112
174,216,1583306513,1583306933
24,251,1583306792,1583307572
456,477,1583306744,1583308544
644,41,1583307039,1583307879
200,249,1583307897,1583308197
676,39,1583308142,1583308742
481,76,1583308011,1583308191
107,374,1583308375,1583309995
18,81,1583308818,1583310498
299,161,1583309342,1583311082
201,227,1583309317,1583310397
200,226,1583309868,1583310528
400,338,1583309965,1583310565
249,29,1583310497,1583311217
249,353,1583310696,1583311956
631,126,1583310829,1583312389
192,313,1583311350,1583313090
617,498,1583311359,1583312019
722,181,1583311930,1583312530
294,183,1583311827,1583312727
145,138,1583312564,1583313464
504,334,1583312417,1583312657
637,39,1583313068,1583313128
164,76,1583313234,1583314434
645,273,1583313799,1583315599
371,6,1583313633,1583314293
259,476,1583313970,1583314030
213,252,1583314644,1583315844
398,41,1583314679,1583315159
404,277,1583314857,1583315217
444,309,1583315235,1583315295
364,18,1583315934,1583317014
274,272,1583315729,1583316029
607,83,1583316108,1583317608
351,497,1583316656,1583317016
560,359,1583316619,1583316679
713,83,1583316937,1583318317
46,83,1583317222,1583319022
465,408,1583317930,1583319610
373,409,1583317992,1583318232
404,84,1583318541,1583319501
111,306,1583318990,1583320430
158,177,1583319171,1583320971
10,106,1583319351,1583319651
236,401,1583319457,1583321077
341,11,1583320141,1583320681
199,411,1583319972,1583321412
390,298,1583320579,1583320759
446,288,1583320662,1583322402
453,244,1583321307,1583322087
84,341,1583321589,1583322729
634,84,1583321521,1583322961
488,301,1583322246,1583323146
127,498,1583322225,1583322885
366,259,1583322808,1583324128
548,123,1583323193,1583323853
505,446,1583323227,1583323347
545,396,1583323538,1583325038
107,496,1583323830,1583324010
465,251,1583324218,1583325658
15,39,1583324441,1583325881
543,243,1583324827,1583325547
431,38,1583324931,1583325051
449,336,1583325575,1583327375
108,388,1583325393,1583326833
743,303,1583325676,1583327116
566,439,1583326106,1583327006
320,383,1583326686,1583328246
472,312,1583326813,1583327233
198,351,1583327138,1583327438
26,214,1583327205,1583328525
264,227,1583327657,1583329397
403,196,1583327925,1583329365
386,478,1583328027,1583329467
220,211,1583328566,1583330186
604,198,1583329074,1583330274
385,311,1583329268,1583330468
532,119,1583329441,1583329801
82,51,1583329653,1583329953
533,22,1583330190,1583331570
573,331,1583330121,1583330901
51,433,1583330532,1583332272
744,226,1583331155,1583332895
444,56,1583331198,1583331618
542,398,1583331340,1583333080
78,291,1583331951,1583332251
46,361,1583332479,1583334219
538,366,1583332361,1583334161
204,353,1583333050,1583333170
323,53,1583333015,1583334035
564,13,1583333498,1583334458
62,239,1583333933,1583334893
314,38,1583334063,1583335263
378,67,1583334436,1583335936
538,236,1583334300,1583335380
692,278,1583334603,1583335743
250,424,1583335138,1583335978
680,42,1583335493,1583336453
424,284,1583335519,1583336119
611,426,1583336391,1583338191
37,413,1583336111,1583337431
456,201,1583336534,1583337554
298,498,1583337272,1583339012
384,418,1583337392,1583337692
551,351,1583337809,1583339549
108,316,1583338071,1583339811
534,273,1583337911,1583339231
274,496,1583338561,1583339221
618,351,1583338734,1583339154
667,424,1583339028,1583340348
719,371,1583339400,1583339880
728,376,1583339749,1583341249
646,359,1583340251,1583341331
191,228,1583340076,1583340496
339,466,1583340385,1583341585
717,298,1583341045,1583341705
633,69,1583341102,1583341702
414,93,1583341411,1583341891
464,174,1583341779,1583343039
735,353,1583341973,1583342753
228,343,1583342180,1583343740
436,491,1583342959,1583343199
447,108,1583343268,1583343328
484,372,1583343476,1583345156
676,124,1583343812,1583344592
27,468,1583343832,1583345512
567,33,1583344203,1583344623
585,279,1583344708,1583345548
305,441,1583344633,1583345893
369,84,1583345170,1583345350
142,51,1583345272,1583346172
737,181,1583345999,1583347799
712,232,1583346295,1583347015
192,286,1583346444,1583347524
250,217,1583346524,1583347664
280,441,1583346966,1583347326
137,313,1583346979,1583347519
707,309,1583347425,1583348145
360,87,1583347922,1583348042
698,272,1583348114,1583348414
744,147,1583348645,1583349605
523,121,1583348876,1583349416
445,399,1583348995,1583349535
745,156,1583349082,1583349622
134,79,1583349786,1583351226
383,436,1583349707,1583350187
615,21,1583350161,1583351001
581,226,1583350621,1583351701
670,197,1583350628,1583352428
164,198,1583351395,1583352295
725,227,1583351393,1583352473
441,434,1583351724,1583351904
234,472,1583351896,1583351956
555,189,1583352499,1583353639
